ISO country code,Country,Sub-national region,World region,MPI National,MPI Regional,Headcount Ratio Regional,Intensity of deprivation Regional,lat,lng
IDN,Indonesia,East Nusa Tenggara,East Asia and the Pacific,0.066,0.16399999999999998,34.0,48.3,-8.657381899999999,121.0793705
IDN,Indonesia,West Kalimantan,East Asia and the Pacific,0.066,0.086,18.6,46.2,-0.2787808,111.4752851
IDN,Indonesia,Central Kalimantan,East Asia and the Pacific,0.066,0.084,19.1,44.3,-1.6814878,113.3823545
IDN,Indonesia,South Kalimantan,East Asia and the Pacific,0.066,0.085,18.5,45.9,-3.0926415,115.2837585
IDN,Indonesia,East Kalimantan,East Asia and the Pacific,0.066,0.058,14.1,41.3,0.5386586,116.419389
IDN,Indonesia,North Sulawesi,East Asia and the Pacific,0.066,0.059,13.1,45.2,0.6246932,123.9750018
IDN,Indonesia,Central Sulawesi,East Asia and the Pacific,0.066,0.132,27.8,47.5,-1.4300254,121.4456179
IDN,Indonesia,South Sulawesi,East Asia and the Pacific,0.066,0.063,15.3,41.5,-3.6687994,119.9740534
IDN,Indonesia,Southeast Sulawesi,East Asia and the Pacific,0.066,0.109,23.0,47.3,-4.144909999999999,122.174605
IDN,Indonesia,Gorontalo,East Asia and the Pacific,0.066,0.128,26.6,47.9,0.5435441999999999,123.0567693
IDN,Indonesia,West Sulawesi,East Asia and the Pacific,0.066,0.161,31.8,50.6,-2.8441371,119.2320784
IDN,Indonesia,Maluku,East Asia and the Pacific,0.066,0.105,23.0,45.8,-3.2384616,130.1452734
IDN,Indonesia,North Maluku,East Asia and the Pacific,0.066,0.129,28.2,45.7,1.5709993,127.8087693
IDN,Indonesia,West Papua,East Asia and the Pacific,0.066,0.122,25.2,48.5,-1.3361154,133.1747162
IDN,Indonesia,Papua,East Asia and the Pacific,0.066,0.234,44.6,52.6,-4.269928,138.0803529
IRQ,Iraq,Dohuk,Arab States,0.045,0.031,8.7,35.3,36.8679054,42.9488574
IRQ,Iraq,Ninewa,Arab States,0.045,0.054000000000000006,13.8,39.2,36.229574,42.2362435
IRQ,Iraq,Suleimaniya,Arab States,0.045,0.01,2.7,34.9,35.5570454,45.4359425
IRQ,Iraq,Kirkuk,Arab States,0.045,0.035,9.8,35.5,35.4655761,44.38039209999999
IRQ,Iraq,Erbil,Arab States,0.045,0.031,8.2,37.7,36.2062933,44.0088697
IRQ,Iraq,Diyala,Arab States,0.045,0.038,10.0,37.9,33.7733487,45.1494505
IRQ,Iraq,Al-Anbar,Arab States,0.045,0.052000000000000005,14.0,37.3,32.5597614,41.9196471
IRQ,Iraq,Baghdad,Arab States,0.045,0.027000000000000003,7.5,36.0,33.3128057,44.3614875
IRQ,Iraq,Babil,Arab States,0.045,0.042,10.8,38.4,32.468191,44.5501935
IRQ,Iraq,Karbala,Arab States,0.045,0.053,12.4,43.0,32.6068464,44.0103922
IRQ,Iraq,Wasit,Arab States,0.045,0.058,14.2,40.8,32.6024094,45.7520985
IRQ,Iraq,Salahaddin,Arab States,0.045,0.054000000000000006,13.8,39.1,34.5337527,43.483738
IRQ,Iraq,Al-Najaf,Arab States,0.045,0.055,14.1,39.0,32.027376,44.3331165
IRQ,Iraq,Al-Qadisiya,Arab States,0.045,0.08199999999999999,19.6,42.1,32.043691,45.1494505
IRQ,Iraq,Al-Muthanna,Arab States,0.045,0.079,19.9,39.5,29.9133171,45.29938620000001
IRQ,Iraq,Thi-Qar,Arab States,0.045,0.06,15.3,39.5,31.1042292,46.3624686
IRQ,Iraq,Missan,Arab States,0.045,0.098,24.1,40.6,31.8734002,47.1362125
IRQ,Iraq,Basrah,Arab States,0.045,0.045,12.5,35.9,30.5081033,47.7834888
JAM,Jamaica,Kingston,Latin America and Caribbean,0.006999999999999999,0.009000000000000001,2.2,39.1,18.0178743,-76.8099041
JAM,Jamaica,St.  Andrew,Latin America and Caribbean,0.006999999999999999,0.006999999999999999,1.9,39.8,18.0391345,-76.7567368
JAM,Jamaica,St. Thomas,Latin America and Caribbean,0.006999999999999999,0.006,1.5,41.4,17.9700261,-76.4331698
JAM,Jamaica,Portland,Latin America and Caribbean,0.006999999999999999,0.004,1.2,36.1,18.0844274,-76.4100267
JAM,Jamaica,St. Mary,Latin America and Caribbean,0.006999999999999999,0.009000000000000001,2.7,34.9,18.3092711,-76.964306
JAM,Jamaica,St. Ann,Latin America and Caribbean,0.006999999999999999,0.004,1.1,38.3,18.3281428,-77.2405153
JAM,Jamaica,Trelawny,Latin America and Caribbean,0.006999999999999999,0.016,3.8,41.4,18.3526143,-77.6077865
JAM,Jamaica,St. James,Latin America and Caribbean,0.006999999999999999,0.003,0.7,38.5,18.3923184,-77.85959629999999
JAM,Jamaica,Hanover,Latin America and Caribbean,0.006999999999999999,0.006999999999999999,1.9,35.4,18.4097707,-78.13363799999999
JAM,Jamaica,Westmoreland,Latin America and Caribbean,0.006999999999999999,0.004,1.0,40.2,18.2944378,-78.1564432
JAM,Jamaica,St. Elizabeth,Latin America and Caribbean,0.006999999999999999,0.013,3.2,41.5,18.0788461,-77.69941969999999
JAM,Jamaica,Manchester,Latin America and Caribbean,0.006999999999999999,0.006,1.5,36.6,18.0669654,-77.5160788
JAM,Jamaica,Clarendon,Latin America and Caribbean,0.006999999999999999,0.014,3.7,37.9,17.9557183,-77.2405153
JAM,Jamaica,St. Catherine,Latin America and Caribbean,0.006999999999999999,0.004,0.8,41.8,18.0364134,-77.0564464
JOR,Jordan,Central,Arab States,0.006,0.005,1.6,34.9,30.585164,36.238414
JOR,Jordan,North,Arab States,0.006,0.006,1.8,35.5,30.585164,36.238414
JOR,Jordan,South,Arab States,0.006,0.008,2.2,34.2,40.5621704,-111.929658
KEN,Kenya,Central,Sub-Saharan Africa,0.187,0.075,18.2,40.9,-0.023559,37.906193
KEN,Kenya,Coast,Sub-Saharan Africa,0.187,0.242,49.5,48.8,-4.0146986,39.6918143
KEN,Kenya,Eastern,Sub-Saharan Africa,0.187,0.19,41.9,45.3,0.7137256,35.517938
KEN,Kenya,Nairobi,Sub-Saharan Africa,0.187,0.02,4.8,41.9,-1.2920659,36.8219462
KEN,Kenya,North Eastern,Sub-Saharan Africa,0.187,0.509,83.3,61.1,-0.0190061,37.6480812
KEN,Kenya,Nyanza,Sub-Saharan Africa,0.187,0.211,47.7,44.2,-1.2849963,36.8272273
KEN,Kenya,Rift Valley,Sub-Saharan Africa,0.187,0.205,42.4,48.3,-0.023559,37.906193
KEN,Kenya,Western,Sub-Saharan Africa,0.187,0.223,50.0,44.5,-0.115003,34.851379
KHM,Cambodia,Banteay Mean Chey,East Asia and the Pacific,0.146,0.097,22.6,42.7,13.6672596,102.8975098
KHM,Cambodia,Battambang & Pailin,East Asia and the Pacific,0.146,0.104,22.8,45.4,,
KHM,Cambodia,Kampong Cham,East Asia and the Pacific,0.146,0.16,37.4,42.9,11.9924294,105.4645408
KHM,Cambodia,Kampong Chhnang,East Asia and the Pacific,0.146,0.193,44.6,43.3,12.1392352,104.5655273
KHM,Cambodia,Kampong Speu,East Asia and the Pacific,0.146,0.182,42.5,42.7,11.6155109,104.3791912
KHM,Cambodia,Kampong Thom,East Asia and the Pacific,0.146,0.183,41.0,44.5,12.90616,105.2194808
KHM,Cambodia,Kampot & Kep,East Asia and the Pacific,0.146,0.155,35.1,44.2,10.5942421,104.1640355
KHM,Cambodia,Kandal,East Asia and the Pacific,0.146,0.121,29.3,41.3,11.2237383,105.1258955
KHM,Cambodia,Kratie,East Asia and the Pacific,0.146,0.274,55.6,49.3,12.4896877,106.0287512
KHM,Cambodia,Mondol Kiri & Rattanak Kiri,East Asia and the Pacific,0.146,0.28,54.4,51.5,,
KHM,Cambodia,Otdar Mean Chey,East Asia and the Pacific,0.146,0.196,45.7,43.0,14.1717195,103.6362715
KHM,Cambodia,Phnom Penh,East Asia and the Pacific,0.146,0.026,7.0,38.0,11.5563738,104.9282099
KHM,Cambodia,Preah Sihanouk & Kaoh Kong,East Asia and the Pacific,0.146,0.091,19.8,45.8,10.6253016,103.5233963
KHM,Cambodia,Preah Vihear & Steung Treng,East Asia and the Pacific,0.146,0.304,62.2,48.8,14.3915607,104.680174
KHM,Cambodia,Prey Veng,East Asia and the Pacific,0.146,0.12,28.1,42.7,11.3802442,105.5005483
KHM,Cambodia,Pursat,East Asia and the Pacific,0.146,0.221,47.2,46.7,12.4651824,103.8911999
KHM,Cambodia,Siem Reap,East Asia and the Pacific,0.146,0.204,43.3,47.1,13.3550091,103.855173
KHM,Cambodia,Svay Rieng,East Asia and the Pacific,0.146,0.1,24.8,40.2,11.142722,105.8290298
KHM,Cambodia,Takeo,East Asia and the Pacific,0.146,0.106,25.8,41.2,10.9321519,104.798771
LAO,Lao People's Democratic Republic,Vientiane Capital,East Asia and the Pacific,0.174,0.012,2.8,41.1,17.9757058,102.6331035
LAO,Lao People's Democratic Republic,Phongsaly,East Asia and the Pacific,0.174,0.311,56.1,55.5,21.5919377,102.2547919
LAO,Lao People's Democratic Republic,Luangnamtha,East Asia and the Pacific,0.174,0.165,35.5,46.5,20.9170187,101.1617356
LAO,Lao People's Democratic Republic,Oudomxay,East Asia and the Pacific,0.174,0.248,50.2,49.5,20.4921929,101.8891721
LAO,Lao People's Democratic Republic,Bokeo,East Asia and the Pacific,0.174,0.212,39.8,53.4,20.2872662,100.7097867
LAO,Lao People's Democratic Republic,Luangprabang,East Asia and the Pacific,0.174,0.18,36.4,49.6,20.0656229,102.6216211
LAO,Lao People's Democratic Republic,Huaphanh,East Asia and the Pacific,0.174,0.184,37.9,48.5,20.3254175,104.1001326
LAO,Lao People's Democratic Republic,Xayabury,East Asia and the Pacific,0.174,0.079,17.9,43.9,19.1945799,101.483498
LAO,Lao People's Democratic Republic,Xiengkhuang,East Asia and the Pacific,0.174,0.16399999999999998,33.2,49.4,19.6093003,103.7289167
LAO,Lao People's Democratic Republic,Vientiane,East Asia and the Pacific,0.174,0.063,14.2,44.7,17.9757058,102.6331035
LAO,Lao People's Democratic Republic,Borikhamxay,East Asia and the Pacific,0.174,0.063,14.1,44.5,18.4362924,104.4723301
LAO,Lao People's Democratic Republic,Khammuane,East Asia and the Pacific,0.174,0.2,40.1,49.9,17.6384066,105.2194808
LAO,Lao People's Democratic Republic,Savannakhet,East Asia and the Pacific,0.174,0.262,49.7,52.8,16.5722464,104.7705509
LAO,Lao People's Democratic Republic,Saravane,East Asia and the Pacific,0.174,0.359,62.8,57.2,15.8171073,106.2522143
LAO,Lao People's Democratic Republic,Sekong,East Asia and the Pacific,0.174,0.254,50.0,50.9,15.5767446,107.0067031
LAO,Lao People's Democratic Republic,Champasack,East Asia and the Pacific,0.174,0.149,31.4,47.6,14.6578664,105.9699878
LAO,Lao People's Democratic Republic,Attapeu,East Asia and the Pacific,0.174,0.215,43.3,49.8,14.93634,107.1011931
LBR,Liberia,Bomi,Sub-Saharan Africa,0.374,0.407,79.1,51.4,6.7562926,-10.8451467
LBR,Liberia,Bong,Sub-Saharan Africa,0.374,0.508,83.9,60.6,6.829501899999999,-9.367308399999999
LBR,Liberia,Gbarpolu,Sub-Saharan Africa,0.374,0.505,86.3,58.5,7.495263700000001,-10.0807298
LBR,Liberia,Grand Bassa,Sub-Saharan Africa,0.374,0.527,86.7,60.7,6.2308452,-9.8124935
LBR,Liberia,Grand Cape Mount,Sub-Saharan Africa,0.374,0.482,85.6,56.3,7.0467758,-11.0711758
LBR,Liberia,Grand Gedeh,Sub-Saharan Africa,0.374,0.349,74.9,46.6,5.9222078,-8.2212979
LBR,Liberia,Grand Kru,Sub-Saharan Africa,0.374,0.48,90.6,52.9,4.7613862,-8.2212979
LBR,Liberia,Lofa,Sub-Saharan Africa,0.374,0.457,83.1,55.0,8.191118399999999,-9.7232673
LBR,Liberia,Margibi,Sub-Saharan Africa,0.374,0.364,72.7,50.1,6.5151875,-10.3048897
LBR,Liberia,Maryland,Sub-Saharan Africa,0.374,0.388,77.3,50.2,4.7258878,-7.741670300000001
LBR,Liberia,Montserrado,Sub-Saharan Africa,0.374,0.25,54.2,46.2,6.5525815,-10.5296115
LBR,Liberia,Nimba,Sub-Saharan Africa,0.374,0.377,72.0,52.4,6.8427612,-8.6600586
LBR,Liberia,River Cess,Sub-Saharan Africa,0.374,0.536,94.5,56.7,5.902532799999999,-9.456155
LBR,Liberia,River Gee,Sub-Saharan Africa,0.374,0.433,81.4,53.1,5.2604894,-7.872159999999999
LBR,Liberia,Sinoe,Sub-Saharan Africa,0.374,0.445,84.4,52.7,5.49871,-8.6600586
LSO,Lesotho,Berea,Sub-Saharan Africa,0.14,0.106,26.0,40.6,-29.1746723,27.8311428
LSO,Lesotho,Botha-Bothe,Sub-Saharan Africa,0.14,0.149,33.2,44.9,-28.801561,28.5331038
LSO,Lesotho,Leribe,Sub-Saharan Africa,0.14,0.106,25.6,41.4,-28.8638065,28.0478826
LSO,Lesotho,Mafeteng,Sub-Saharan Africa,0.14,0.131,31.3,41.9,-29.8224312,27.2388161
LSO,Lesotho,Maseru,Sub-Saharan Africa,0.14,0.08199999999999999,19.7,41.5,-29.3150767,27.4869229
LSO,Lesotho,Mohale'S Hoek,Sub-Saharan Africa,0.14,0.17800000000000002,38.3,46.5,-30.1425917,27.4673845
LSO,Lesotho,Mokhotlong,Sub-Saharan Africa,0.14,0.29100000000000004,61.5,47.3,-29.2875557,29.06053889999999
LSO,Lesotho,Qacha'S-Nek,Sub-Saharan Africa,0.14,0.173,40.8,42.5,-30.1114565,28.678979
LSO,Lesotho,Quthing,Sub-Saharan Africa,0.14,0.151,34.4,43.8,-30.32464959999999,28.0186087
LSO,Lesotho,Thaba Tseka,Sub-Saharan Africa,0.14,0.267,56.8,47.0,-29.5238975,28.6089752
MAR,Morocco,Sahara,Arab States,0.067,0.017,4.2,39.6,31.791702,-7.092619999999999
MAR,Morocco,Souss-Massa-Draa,Arab States,0.067,0.102,22.4,45.7,31.12001849999999,-6.0679194
MAR,Morocco,El Gharb-Chrarda Bni Hssen,Arab States,0.067,0.084,19.5,43.2,34.5434461,-5.898713900000001
MAR,Morocco,Chaouia Ourdigha,Arab States,0.067,0.066,15.8,41.6,33.0473251,-7.265285799999999
MAR,Morocco,Marrakech-Tensift-El Haouz,Arab States,0.067,0.131,28.3,46.2,31.5628076,-7.959286299999999
MAR,Morocco,Rðgion Oriental,Arab States,0.067,0.049,12.0,40.6,,
MAR,Morocco,Grand Casablanca,Arab States,0.067,0.003,0.7,39.6,33.52059330000001,-7.5680595
MAR,Morocco,Rabat-Salð-Zemmour-Zair,Arab States,0.067,0.016,4.2,38.9,33.9715904,-6.8498129
MAR,Morocco,Doukkala-Abda,Arab States,0.067,0.06,14.2,42.3,32.5997754,-8.6600586
MAR,Morocco,Tadla-Azilal,Arab States,0.067,0.07,16.7,42.2,32.004262,-6.5783387
MAR,Morocco,Meknes-Tafilalet,Arab States,0.067,0.037000000000000005,9.2,40.6,31.9051275,-4.7277528
MAR,Morocco,Fes-Boulemane,Arab States,0.067,0.042,10.1,41.7,33.1870471,-4.2333355
MAR,Morocco,Taza-Al Hoceima-Taounate,Arab States,0.067,0.123,28.0,44.0,34.2581709,-4.2333355
MAR,Morocco,Tanger-Tetouan,Arab States,0.067,0.083,19.0,43.7,35.2629558,-5.5617279
MDG,Madagascar,Analamanga,Sub-Saharan Africa,0.35700000000000004,0.17800000000000002,36.5,48.6,-18.382333,47.2923893
MDG,Madagascar,Vakinankaratra,Sub-Saharan Africa,0.35700000000000004,0.35700000000000004,70.2,50.9,-19.7184663,46.670534
MDG,Madagascar,Itasy,Sub-Saharan Africa,0.35700000000000004,0.397,73.8,53.8,-18.9006786,46.9805103
MDG,Madagascar,Bongolava,Sub-Saharan Africa,0.35700000000000004,0.319,68.3,46.7,-18.6336864,46.0563212
MDG,Madagascar,Haute Matsiatra,Sub-Saharan Africa,0.35700000000000004,0.4,73.5,54.5,-21.3390868,46.516262
MDG,Madagascar,Anamoroni'i Mania,Sub-Saharan Africa,0.35700000000000004,0.409,71.2,57.4,,
MDG,Madagascar,Vatovavy Fitovinany,Sub-Saharan Africa,0.35700000000000004,0.514,89.7,57.3,-21.3205653,47.92182039999999
MDG,Madagascar,Ihorombe,Sub-Saharan Africa,0.35700000000000004,0.448,82.9,54.0,-22.6558058,46.3624686
MDG,Madagascar,Atsimo Atsinanana,Sub-Saharan Africa,0.35700000000000004,0.531,89.8,59.1,-23.5819954,47.2923893
MDG,Madagascar,Atsinanana,Sub-Saharan Africa,0.35700000000000004,0.269,53.8,49.9,-18.8131481,48.8799972
MDG,Madagascar,Analanjirofo,Sub-Saharan Africa,0.35700000000000004,0.383,73.3,52.3,-16.507537,49.5279996
MDG,Madagascar,Alaotra Mangoro,Sub-Saharan Africa,0.35700000000000004,0.309,63.9,48.4,-18.0284909,48.2393528
MDG,Madagascar,Boeny,Sub-Saharan Africa,0.35700000000000004,0.31,58.0,53.5,-16.3645202,45.9039689
MDG,Madagascar,Sofia,Sub-Saharan Africa,0.35700000000000004,0.32,61.9,51.7,-15.4135578,48.0803529
MDG,Madagascar,Betsiboka,Sub-Saharan Africa,0.35700000000000004,0.433,76.0,57.0,-17.5475916,47.2151898
MDG,Madagascar,Melaky,Sub-Saharan Africa,0.35700000000000004,0.509,86.9,58.6,-17.3776488,44.7006138
MDG,Madagascar,Atsimo Andrefana,Sub-Saharan Africa,0.35700000000000004,0.4270000000000001,74.9,57.0,-23.1485269,44.3992892
MDG,Madagascar,Androy,Sub-Saharan Africa,0.35700000000000004,0.547,93.0,58.8,-24.7497835,45.4498065
MDG,Madagascar,Anosy,Sub-Saharan Africa,0.35700000000000004,0.486,83.2,58.5,-23.5579591,45.9039689
MDG,Madagascar,Menabe,Sub-Saharan Africa,0.35700000000000004,0.417,77.5,53.8,-20.3446313,44.7006138
MDG,Madagascar,Diana,Sub-Saharan Africa,0.35700000000000004,0.294,60.0,49.1,-13.4086535,49.2030851
MDG,Madagascar,Sava,Sub-Saharan Africa,0.35700000000000004,0.327,65.9,49.7,-14.4407175,49.8547266
MLI,Mali,Kayes,Sub-Saharan Africa,0.457,0.485,82.8,58.6,14.4367876,-11.4452717
MLI,Mali,Koulikoro,Sub-Saharan Africa,0.457,0.44,75.5,58.2,13.8018074,-7.4381355
MLI,Mali,Sikasso,Sub-Saharan Africa,0.457,0.484,83.8,57.8,11.3223834,-5.6983979
MLI,Mali,Sðgou,Sub-Saharan Africa,0.457,0.498,83.2,59.8,,
MLI,Mali,Mopti,Sub-Saharan Africa,0.457,0.594,90.5,65.6,14.4874284,-4.1974627
MLI,Mali,Bamako,Sub-Saharan Africa,0.457,0.168,37.3,44.9,12.6392316,-8.0028892
MMR,Myanmar,Ayeyarwaddy,East Asia and the Pacific,0.134,0.171,39.0,43.8,17.0342125,95.22666749999999
MMR,Myanmar,Bago,East Asia and the Pacific,0.134,0.129,30.6,42.3,17.3220711,96.4663286
MMR,Myanmar,Chin,East Asia and the Pacific,0.134,0.152,33.8,44.9,22.3896751,93.5812692
MMR,Myanmar,Kachin,East Asia and the Pacific,0.134,0.083,19.0,43.9,25.850904,97.4381355
MMR,Myanmar,Kayah,East Asia and the Pacific,0.134,0.099,23.0,43.2,19.2342061,97.26528580000002
MMR,Myanmar,Kayin,East Asia and the Pacific,0.134,0.183,36.9,49.6,16.9459346,97.9592863
MMR,Myanmar,Magway,East Asia and the Pacific,0.134,0.114,27.4,41.7,20.1544305,94.9454803
MMR,Myanmar,Mandalay,East Asia and the Pacific,0.134,0.099,24.1,41.0,21.9588282,96.0891032
MMR,Myanmar,Mon,East Asia and the Pacific,0.134,0.109,24.8,43.7,17.0626039,97.35165579999999
MMR,Myanmar,Naypyitaw,East Asia and the Pacific,0.134,0.11,26.1,42.1,19.7633057,96.07851040000001
MMR,Myanmar,Rakhine,East Asia and the Pacific,0.134,0.258,51.3,50.2,19.810093,93.9878427
MMR,Myanmar,Sagaing,East Asia and the Pacific,0.134,0.134,31.6,42.6,21.9159702,95.9621106
MMR,Myanmar,Shan,East Asia and the Pacific,0.134,0.194,39.5,49.3,22.0361985,98.1338558
MMR,Myanmar,Taninthayi,East Asia and the Pacific,0.134,0.129,28.9,44.7,12.4706876,99.0128926
MMR,Myanmar,Yangon,East Asia and the Pacific,0.134,0.051,12.5,40.8,16.8660694,96.19513200000002
MNG,Mongolia,Central,East Asia and the Pacific,0.041,0.041,9.9,41.0,47.2124056,106.41541
MNG,Mongolia,Eastern,East Asia and the Pacific,0.041,0.044,11.1,39.9,47.4658154,115.392712
MNG,Mongolia,Khangai,East Asia and the Pacific,0.041,0.075,18.3,41.0,47.5,100
MNG,Mongolia,Ulaanbaatar,East Asia and the Pacific,0.041,0.006,1.7,35.3,47.88639879999999,106.9057439
MNG,Mongolia,Western,East Asia and the Pacific,0.041,0.09,21.2,42.5,48.963603,89.935224
MOZ,Mozambique,Niassa,Sub-Saharan Africa,0.389,0.443,79.0,56.1,-12.7826202,36.6093926
MOZ,Mozambique,Cabo Delgado,Sub-Saharan Africa,0.389,0.525,87.0,60.4,-12.3335474,39.3206241
MOZ,Mozambique,Nampula,Sub-Saharan Africa,0.389,0.4,74.0,54.0,-15.1266347,39.2687161
MOZ,Mozambique,Zambðzia,Sub-Saharan Africa,0.389,0.528,88.1,60.0,,
MOZ,Mozambique,Tete,Sub-Saharan Africa,0.389,0.466,80.5,57.9,-16.1328104,33.6063855
MOZ,Mozambique,Manica,Sub-Saharan Africa,0.389,0.301,60.7,49.6,-18.9438274,32.8648538
MOZ,Mozambique,Sofala,Sub-Saharan Africa,0.389,0.381,69.8,54.6,-19.2039073,34.8624166
MOZ,Mozambique,Inhambane,Sub-Saharan Africa,0.389,0.295,60.1,49.1,-23.8662153,35.3826756
MOZ,Mozambique,Gaza,Sub-Saharan Africa,0.389,0.306,60.1,51.0,-23.0221928,32.7181375
MOZ,Mozambique,Maputo Provðncia,Sub-Saharan Africa,0.389,0.133,28.4,46.9,,
